# One per line: a bib KEY or an ENTRYTYPE to skip in verify_bib.py.
# Use ONLY for entries that genuinely cannot be checked against public
# databases (internal reports, personal communications, datasets without DOI).
# Everything here is trusted blindly — keep it short and justified.
#
# examples:
# touchent_internship_2022   # internship report, not published
qmr_status_1986                 # Miller et al., INTERNIST-1/QMR status, West J Med 1986 (PMID 3544509, no DOI)
lighthill_1973                  # Lighthill Report, Science Research Council 1973 (report, no DOI)
nilsson_2010                    # Nilsson, The Quest for AI, CUP 2010 (book)
aphp_eds_scale                  # AP-HP CDW scale (PubMed PMIDs, no single DOI)
gdpr_art9                       # GDPR Art. 9 (EUR-Lex CELEX 32016R0679, legal)
cnil_mr004                      # CNIL MR-004 délibération 2018-155 (legal)
hdh_loi                         # LOI 2019-774 art. 41, Health Data Hub (legal)
ce_hdh                          # Conseil d'État ord. 444937 (legal)
pubmed_eutils                   # PubMed/PMC counts via NCBI E-utilities (live stat, access-dated)
goodfellow_deep_2016            # textbook (Deep Learning, MIT Press) — no DOI
russell_aima_2020               # textbook (AIMA, Pearson) — no DOI
manning_ir_2008                 # textbook (Introduction to IR, CUP) — no DOI
snomed_ct                       # SNOMED International terminology page (org source)
who_icd10                       # WHO ICD-10 classification page (org source)
whocc_atc                       # WHO-CC ATC structure/principles page (org source)
nlm_mesh                        # NLM MeSH home (org source)
atih_pmsi                       # ATIH PMSI page (org source, FR)
atih_cim10                      # ATIH CIM-10 FR page (org source, FR)
atih_ccam                       # ATIH CCAM page (org source, FR)
inca_rcp                        # INCa RCP référentiel (org source, FR)
gdpr_art4                       # GDPR Art. 4(5) pseudonymisation (legal, like gdpr_art9)
ansm2023thesaurus               # ANSM drug-interaction thesaurus, institutional source (no DOI)
bdpm2024                        # BDPM public French drug database, institutional source (no DOI)
finkel_nested_2009              # real ACL EMNLP 2009 (D09-1015, curl-verified); checkbib title-matches a different 2025 survey

# --- checkbib-all false positives (real refs; no DOI/arXiv or fuzzy-matched to a wrong record) ---
APA:83                          # APA style reference (no Crossref record)
HochSchm97                      # Hochreiter & Schmidhuber, LSTM 1997 (Neural Computation; checkbib fuzzy-miss)
Sutton_2019                     # Sutton, "The Bitter Lesson" 2019 (blog/incompleteideas, not indexed)
Tan2019EfficientNetRM           # Tan & Le, EfficientNet ICML 2019 (correct title; checkbib matched wrong record)
aronoff2022morphology           # Aronoff & Fudeman, What is Morphology? (textbook, no DOI)
chowdhury2010introduction       # Chowdhury, Introduction to Modern IR (textbook)
elhage2021mathematical          # Elhage et al., Transformer Circuits 2021 (Anthropic, not indexed)
eval-harness                    # EleutherAI lm-evaluation-harness (software)
gumbel-orig                     # Gumbel 1954 (classic, pre-index)
harris1954distributional        # Harris 1954, Distributional Structure (classic)
hu2022lora                      # Hu et al., LoRA ICLR 2022 (correct title; checkbib matched wrong record)
jain-etal-2023-contraclm        # Jain et al., ContraCLM ACL 2023 (correct title; fuzzy-miss)
lda                             # Blei et al., LDA 2003 (classic; checkbib fuzzy-miss)
mle                             # maximum-likelihood reference (textbook/classic)
ramos2003using                  # Ramos, TF-IDF 2003 (workshop, not indexed)
wals                            # WALS, World Atlas of Language Structures (database)
weaver-1952-translation         # Weaver 1952, Translation memorandum (classic)
zar2005spearman                 # Zar, Spearman correlation (Encyclopedia of Biostatistics)
clark-etal-2019-boolq           # Clark et al., BoolQ NAACL 2019 (correct title; Crossref DOI lookup fails)
francis79browncorpus            # Francis & Kucera, Brown Corpus Manual 1979 (classic)
gini1912variabilita             # Gini 1912 (classic, pre-index)
lecun2022path                   # LeCun, "A Path Towards Autonomous ML Intelligence" 2022 (position paper, OpenReview)
logit_lens                      # nostalgebraist, "interpreting GPT: the logit lens" 2020 (blog)
xFormers2022                    # Meta xFormers library (software)

# French clinical-AI news items (conclusion ch. 21): press articles, absent from
# Crossref/arXiv/OpenAlex/DBLP by construction. Verification status is NOT equal:
synapse_medgpt_2025   # Caducee.net, fetched and read: launch 16 Sep 2025, "agent conversationnel souverain". VERIFIED
nabla_agentique_2025  # L'Usine Digitale. Headline only (site returns 403 to fetch); headline itself states "a l'ere de l'agentique". NOT fully verified
alan_mo_2024          # L'Usine Digitale. Headline only (403 to fetch). NOT fully verified
